commonname,SPCD,sci_name,phenology,N_fixer,specific_gravity,max_height_ft,max_height_m,fruit_type,fruit_length_in,fruit_length_cm,growth_rate,life_span,shade_tolerance,drought_tolerance,fire_tolerance,anaerobic_tolerance,,,,
honeylocust,552,Gleditsia-triacanthos,hardwood,no,0.6,75,22.86,legume,18,45.72,rapid,moderate,intolerant,high,none,none,,,,
longleaf pine,121,Pinus-palustris,softwood,no,0.54,120,36.576,cone,10,25.4,rapid,moderate,intolerant,low,medium,low,,,,
"mimosa, silktree",345,Albizia-julibrissin,hardwood,medium,0.52,25,7.62,legume,8,20.32,rapid,moderate,intolerant,medium,medium,low,,,,
slash pine,111,Pinus-elliottii,softwood,no,0.54,100,30.48,cone,7,17.78,rapid,long,intolerant,low,low,low,,,,
loblolly pine,131,Pinus-taeda,softwood,no,0.47,100,30.48,cone,6,15.24,rapid,moderate,intolerant,low,high,high,,,,
pawpaw,367,Asimina-triloba,hardwood,no,0.52,35,10.668,berry,5,12.7,slow,short,tolerant,low,medium,low,,,,
Osage-orange,641,Maclura-pomifera,hardwood,no,0.76,35,10.668,drupe,5,12.7,moderate,long,intolerant,medium,medium,none,,,,
southern magnolia,652,Magnolia-grandiflora,hardwood,no,0.46,100,30.48,aggregate of follicles,4,10.16,moderate,long,tolerant,low,none,none,,,,
black locust,901,Robinia-pseudoacacia,hardwood,medium,0.66,60,18.288,legume,4,10.16,rapid,short,intolerant,high,high,low,,,,
eastern redbud,471,Cercis-canadensis,hardwood,no,0.52,16,4.8768,legume,3.5,8.89,slow,short,tolerant,high,low,none,,,,
spruce pine,115,Pinus-glabra,softwood,no,0.41,90,27.432,cone,3.5,8.89,rapid,moderate,tolerant,low,none,high,,,,
"water-elm, planertree",722,Planera-aquatica,hardwood,no,0.52,50,15.24,drupe,3,7.62,slow,long,low,low,none,high,https://plants.ces.ncsu.edu/plants/planera-aquatica/,,,
cherry and plum spp.,760,Prunus-spp.,hardwood,no,0.47,40,12.192,drupe,5,12.7,moderate,short,intolerant,medium,low,none,https://candidegardening.com/US/plants/eaabf98455d9bdfef9c454fdb2d913f4,https://extension.tennessee.edu/publications/Documents/SP656.pdf,https://static.colostate.edu/client-files/csfs/pdfs/droughttrees.pdf,https://static.colostate.edu/client-files/csfs/pdfs/droughttrees.pdf
cucumbertree,651,Magnolia-acuminata,hardwood,no,0.44,100,30.48,aggregate of follicles,3,7.62,rapid,moderate,interme te,none,none,low,,,,
bigleaf magnolia,654,Magnolia-macrophylla,hardwood,no,0.43,50,15.24,aggregate of follicles,3,7.62,moderate,short,moderate,moderate,none,none,,,,
tungoil tree,995,Vernicia-fordii,hardwood,no,0.52,40,12.192,drupe,3,7.62,rapid,short,low,high,medium,low,https://plants.ces.ncsu.edu/plants/vernicia-fordii/,https://www.cabi.org/isc/datasheet/4122#tosummaryOfInvasiveness,,
